no,Animals_146_h.jpg,Animals_202_h.jpg,Landscapes_001_h.jpg,Landscapes_003_v.jpg,Landscapes_013_v.jpg,Sparks_sec001_SRC_1920x1080_x265.mp4
1914,B,D,A,D,A,B
1915,B,B,D,E,B,B
1916,D,E,A,B,D,C
1917,A,D,E,C,C,D
1918,C,C,B,D,A,A
1919,E,A,C,A,E,E
1920,B,A,B,C,E,E
1921,C,E,A,A,C,C
1922,E,D,C,B,B,D
1923,D,B,D,E,A,B
1924,A,C,E,D,D,A
1925,D,E,E,E,E,D
1926,B,C,A,D,C,B
1927,A,A,D,A,D,E
1928,C,D,B,B,A,A
1929,E,B,C,C,B,C
1930,D,D,B,C,A,D
1931,C,E,D,D,C,E
1932,E,C,C,E,D,A
1933,A,B,A,A,E,B
1934,B,A,E,B,B,C
1935,D,B,C,D,A,E
1936,E,C,B,A,E,A
1937,B,A,A,B,D,B
1938,A,D,D,E,B,D
1939,C,E,E,C,C,C
1940,E,A,C,E,A,D
1941,D,D,A,B,E,E
1942,A,B,B,D,D,A
1943,C,E,E,C,B,C
1944,B,C,D,A,C,B
1945,D,E,C,D,D,A
1946,B,A,E,C,C,C
1947,E,D,D,A,A,E
1948,C,B,A,E,B,B
1949,A,C,B,B,E,D
1950,E,A,E,B,D,A
1951,C,E,D,D,A,C
1952,B,D,C,C,E,E
1953,D,C,A,E,C,B
1954,A,B,B,A,B,D
1955,B,A,A,B,C,B
1956,E,B,D,A,E,C
1957,D,E,C,C,D,A
1958,A,C,B,D,A,D
1959,C,D,E,E,B,E
1960,C,E,E,E,C,D
1961,D,C,C,C,A,E
1962,B,B,A,B,B,B
1963,A,D,D,A,E,A
1964,E,A,B,D,D,C
1965,B,B,C,D,A,E
1966,A,D,B,E,E,B
1967,C,C,A,B,B,A
1968,D,E,D,C,D,D
1969,E,A,E,A,C,C
1970,D,A,C,E,D,B
1971,A,D,D,D,E,E
1972,B,C,B,C,A,D
1973,C,B,A,B,B,C
1974,E,E,E,A,C,A
1975,C,C,B,A,C,C
1976,A,D,A,E,B,D
1977,E,B,C,D,D,E
1978,D,E,E,B,A,A
1979,B,A,D,C,E,B
1980,E,D,A,E,D,B
1981,D,E,E,D,C,D
1982,A,A,C,C,B,A
1983,B,C,D,A,A,E
1984,C,B,B,B,E,C
1985,C,C,C,B,C,D
1986,E,A,D,A,D,C
1987,A,D,B,C,E,A
1988,B,B,A,D,B,B
1989,D,E,E,E,A,E
1990,C,B,A,B,A,A
1991,A,A,C,A,D,C
1992,D,C,D,C,C,D
1993,E,D,E,E,E,B
1994,B,E,B,D,B,E
1995,C,B,B,B,C,C
1996,A,D,D,E,B,B
1997,D,E,E,A,E,E
1998,B,C,A,D,D,D
1999,E,A,C,C,A,A
